"DRUG","DRUG_name_long","MW","MIC_mgL","MIC_uM","MBC90_mgL","MBC90_uM","macIC90_mgL","macIC90_uM","casMBC90_mgL","casMBC90_uM","LESIONNAME","MRT_mgL","casMBC50_uM_char_7","casMBC50_uM_char_14","casMBC90_uM_char_7","casMBC90_uM_char_14","casMBC50_mgL_char_7","casMBC50_mgL_char_14","casMBC90_mgL_char_7","casMBC90_mgL_char_14"
"BDQ","Bedaquiline",555.52,0.06,0.108,2,3.6,0.05,0.09,2.222,4,"Plasma",0.06,0.8,2.1,65,4.7,0.444416,1.166592,36.1088,2.610944
"BDQ","Bedaquiline",555.52,0.06,0.108,2,3.6,0.05,0.09,2.222,4,"Lung",0.05,0.8,2.1,65,4.7,0.444416,1.166592,36.1088,2.610944
"BDQ","Bedaquiline",555.52,0.06,0.108,2,3.6,0.05,0.09,2.222,4,"Cellular lesion",0.05,0.8,2.1,65,4.7,0.444416,1.166592,36.1088,2.610944
"BDQ","Bedaquiline",555.52,0.06,0.108,2,3.6,0.05,0.09,2.222,4,"Caseum",1.166592,0.8,2.1,65,4.7,0.444416,1.166592,36.1088,2.610944
"BDQ-M2","Bedaquiline-M2",541.5,0.47,0.868,NA,NA,0.4,NA,8.664,16,"Plasma",0.47,3,1.1,38,4,1.6245,0.59565,20.577,2.166
"BDQ-M2","Bedaquiline-M2",541.5,0.47,0.868,NA,NA,0.4,NA,8.664,16,"Lung",0.4,3,1.1,38,4,1.6245,0.59565,20.577,2.166
"BDQ-M2","Bedaquiline-M2",541.5,0.47,0.868,NA,NA,0.4,NA,8.664,16,"Cellular lesion",0.4,3,1.1,38,4,1.6245,0.59565,20.577,2.166
"BDQ-M2","Bedaquiline-M2",541.5,0.47,0.868,NA,NA,0.4,NA,8.664,16,"Caseum",0.59565,3,1.1,38,4,1.6245,0.59565,20.577,2.166
"CFZ","Clofazimine",473.41,0.12,0.253,18.94,40.008,9.47,20.004,60.596,128,"Plasma",0.12,20,NA,128,NA,9.4682,NA,60.59648,NA
"CFZ","Clofazimine",473.41,0.12,0.253,18.94,40.008,9.47,20.004,60.596,128,"Lung",9.47,20,NA,128,NA,9.4682,NA,60.59648,NA
"CFZ","Clofazimine",473.41,0.12,0.253,18.94,40.008,9.47,20.004,60.596,128,"Cellular lesion",9.47,20,NA,128,NA,9.4682,NA,60.59648,NA
"CFZ","Clofazimine",473.41,0.12,0.253,18.94,40.008,9.47,20.004,60.596,128,"Caseum",9.4682,20,NA,128,NA,9.4682,NA,60.59648,NA
"EMB","Ethambutol",204.31,0.6,NA,0.51,NA,4.09,NA,NA,NA,"Plasma",0.6,NA,NA,NA,NA,100,NA,NA,NA
"EMB","Ethambutol",204.31,0.6,NA,0.51,NA,4.09,NA,NA,NA,"Lung",4.09,NA,NA,NA,NA,100,NA,NA,NA
"EMB","Ethambutol",204.31,0.6,NA,0.51,NA,4.09,NA,NA,NA,"Cellular lesion",4.09,NA,NA,NA,NA,100,NA,NA,NA
"EMB","Ethambutol",204.31,0.6,NA,0.51,NA,4.09,NA,NA,NA,"Caseum",100,NA,NA,NA,NA,100,NA,NA,NA
"GTX","Gatifloxacin",374.42,0.5,NA,0.5,NA,1.5,NA,NA,NA,"Plasma",0.5,0.5,NA,1.5,NA,0.18721,NA,0.56163,NA
"GTX","Gatifloxacin",374.42,0.5,NA,0.5,NA,1.5,NA,NA,NA,"Lung",1.5,0.5,NA,1.5,NA,0.18721,NA,0.56163,NA
"GTX","Gatifloxacin",374.42,0.5,NA,0.5,NA,1.5,NA,NA,NA,"Cellular lesion",1.5,0.5,NA,1.5,NA,0.18721,NA,0.56163,NA
"GTX","Gatifloxacin",374.42,0.5,NA,0.5,NA,1.5,NA,NA,NA,"Caseum",0.18721,0.5,NA,1.5,NA,0.18721,NA,0.56163,NA
"INH","Isoniazid",137.14,0.06,0.438,0.09,0.656,0.04,0.292,17.554,128,"Plasma",0.06,4.1,NA,512,NA,0.562274,NA,70.21568,NA
"INH","Isoniazid",137.14,0.06,0.438,0.09,0.656,0.04,0.292,17.554,128,"Lung",0.04,4.1,NA,512,NA,0.562274,NA,70.21568,NA
"INH","Isoniazid",137.14,0.06,0.438,0.09,0.656,0.04,0.292,17.554,128,"Cellular lesion",0.04,4.1,NA,512,NA,0.562274,NA,70.21568,NA
"INH","Isoniazid",137.14,0.06,0.438,0.09,0.656,0.04,0.292,17.554,128,"Caseum",0.562274,4.1,NA,512,NA,0.562274,NA,70.21568,NA
"LZD","Linezolid",337.35,0.5,1.482,3.4,10.079,6.75,20.009,43.181,128,"Plasma",0.5,512,NA,512,NA,172.7232,NA,172.7232,NA
"LZD","Linezolid",337.35,0.5,1.482,3.4,10.079,6.75,20.009,43.181,128,"Lung",6.75,512,NA,512,NA,172.7232,NA,172.7232,NA
"LZD","Linezolid",337.35,0.5,1.482,3.4,10.079,6.75,20.009,43.181,128,"Cellular lesion",6.75,512,NA,512,NA,172.7232,NA,172.7232,NA
"LZD","Linezolid",337.35,0.5,1.482,3.4,10.079,6.75,20.009,43.181,128,"Caseum",172.7232,512,NA,512,NA,172.7232,NA,172.7232,NA
"MXF","Moxifloxacin",401.44,0.125,0.311,0.25,0.623,1,2.491,0.602,1.5,"Plasma",0.125,0.125,NA,0.6,NA,0.05018,NA,0.240864,NA
"MXF","Moxifloxacin",401.44,0.125,0.311,0.25,0.623,1,2.491,0.602,1.5,"Lung",1,0.125,NA,0.6,NA,0.05018,NA,0.240864,NA
"MXF","Moxifloxacin",401.44,0.125,0.311,0.25,0.623,1,2.491,0.602,1.5,"Cellular lesion",1,0.125,NA,0.6,NA,0.05018,NA,0.240864,NA
"MXF","Moxifloxacin",401.44,0.125,0.311,0.25,0.623,1,2.491,0.602,1.5,"Caseum",0.05018,0.125,NA,0.6,NA,0.05018,NA,0.240864,NA
"PMD","Pretomanid",359.26,0.04,0.111,0.06,0.167,1.4,3.897,11.496,32,"Plasma",0.04,3,NA,70,NA,1.07778,NA,25.1482,NA
"PMD","Pretomanid",359.26,0.04,0.111,0.06,0.167,1.4,3.897,11.496,32,"Lung",1.4,3,NA,70,NA,1.07778,NA,25.1482,NA
"PMD","Pretomanid",359.26,0.04,0.111,0.06,0.167,1.4,3.897,11.496,32,"Cellular lesion",1.4,3,NA,70,NA,1.07778,NA,25.1482,NA
"PMD","Pretomanid",359.26,0.04,0.111,0.06,0.167,1.4,3.897,11.496,32,"Caseum",1.07778,3,NA,70,NA,1.07778,NA,25.1482,NA
"PZA","Pyrazinamide",123.12,12.5,101.527,9.85,80.003,2.4,19.493,63.037,512,"Plasma",12.5,800,NA,8196,NA,98.496,NA,1009.09152,NA
"PZA","Pyrazinamide",123.12,12.5,101.527,9.85,80.003,2.4,19.493,63.037,512,"Lung",2.4,800,NA,8196,NA,98.496,NA,1009.09152,NA
"PZA","Pyrazinamide",123.12,12.5,101.527,9.85,80.003,2.4,19.493,63.037,512,"Cellular lesion",2.4,800,NA,8196,NA,98.496,NA,1009.09152,NA
"PZA","Pyrazinamide",123.12,12.5,101.527,9.85,80.003,2.4,19.493,63.037,512,"Caseum",98.496,800,NA,8196,NA,98.496,NA,1009.09152,NA
"RIF","Rifampicin",822.96,0.02,0.024,0.02,0.024,0.25,0.304,6.584,8,"Plasma",0.02,2.72,NA,10,NA,2.2384512,NA,8.2296,NA
"RIF","Rifampicin",822.96,0.02,0.024,0.02,0.024,0.25,0.304,6.584,8,"Lung",0.25,2.72,NA,10,NA,2.2384512,NA,8.2296,NA
"RIF","Rifampicin",822.96,0.02,0.024,0.02,0.024,0.25,0.304,6.584,8,"Cellular lesion",0.25,2.72,NA,10,NA,2.2384512,NA,8.2296,NA
"RIF","Rifampicin",822.96,0.02,0.024,0.02,0.024,0.25,0.304,6.584,8,"Caseum",2.2384512,2.72,NA,10,NA,2.2384512,NA,8.2296,NA
"RPT","Rifapentine",877.05,0.01,0.011,0.01,0.011,0.02,0.023,0.877,1,"Plasma",0.01,0.9,NA,10,NA,0.789345,NA,8.7705,NA
"RPT","Rifapentine",877.05,0.01,0.011,0.01,0.011,0.02,0.023,0.877,1,"Lung",0.02,0.9,NA,10,NA,0.789345,NA,8.7705,NA
"RPT","Rifapentine",877.05,0.01,0.011,0.01,0.011,0.02,0.023,0.877,1,"Cellular lesion",0.02,0.9,NA,10,NA,0.789345,NA,8.7705,NA
